【学习大纲｜Writing Study Outline】

根据您提供的《Learning Notes》，其中第1节“1) 结构与节奏”的具体内容（如分阶段/章末钩子/升级频率）被标记为【未知】。因此，无法依据原文细节进行整理与输出。

鉴于您的要求是“只依据输入的《Learning Notes》，不编造原文细节”，当前无法完成针对该小节具体内容的整理任务。

若需获取该部分内容，请提供包含具体细节的完整笔记。

2) 冲突设计（目标-阻力-转折-代价 的常用套路）

基本结构：人物拥有一个明确、具体、有时限的“目标”；为达成目标，遭遇由人、环境、规则或自身缺陷构成的“阻力”；在对抗中发生意外事件、信息揭露或选择，导致局势变化的“转折”；最终无论成败，人物必须付出切实的“代价”，推动情节或人物变化。

**变体A：外部目标-物理阻力型（升级打怪式）**
*
变体A：外部目标-物理阻力型（升级打怪式）
*   目标明确（如：抵达某地、夺取某物、击败某敌）。
*   阻力实体化、可度量（如：距离、机关、怪物、守卫）。
*   转折多为获取新工具/能力、发现捷径/弱点、盟友援助或环境突变。
*   代价常为物资消耗、人员伤亡、时间损失或暴露新弱点。
*   核心在于克服阻力的过程递进与能力展示，形成“战胜-获得-更强挑战”的循环。

**变体B：内部目标-心理阻力型（抉择成长式）**
*   目标关乎内心需求（如：获得认可、克服恐惧、坚守信念）。
*   阻力源于自身（性格缺陷、创伤记忆、道德困惑）或亲密关系（误解、背叛、期望）。
*   转折多为关键对话、记忆闪回、象征性事件或他人点醒，导致自我认知颠覆。
*   代价是舍弃旧我、承受情感痛苦、失去关系或接受不完美的结果。
*   核心在于揭示人物内心与最终
的抉择与成长，形成“挣扎-领悟-改变”的弧光。

**变体C：关系目标-人际阻力型（博弈谈判式）**
*   目标涉及与他人关系的建立、改变或维系（如：结成同盟、赢得信任、化解矛盾）。
*   阻力来自他人的对立目标、不信任、信息不对称或权力差。
*   转折多为筹码变化、秘密曝光、第三方介入或情感共鸣的瞬间，打破僵局。
*   代价常是妥协、让渡利益、暴露软肋或关系性质的永久改变。
*   核心在于双方或多方意志与策略的碰撞，形成“出招-应招-关系重构”的张力。

**变体D：生存目标-环境阻力型（绝境求生式）**
*   目标最根本（生存、温饱、安全）。
*   阻力是恶劣且持续的环境（自然灾害、荒芜地域、封闭空间、社会崩溃）。
*   转折多为资源发现、规则认知深化、环境剧变或生存伦理抉择。
*   代价是道德底线滑坡、人性丧失、留下永久创伤或牺牲同伴。
*   核心在于剥离文明外壳后，展现人物最原始的行动逻辑与适应（或堕落）过程。

**设计要点：**
*   **阻力强度**需与目标价值匹配，并随进程升级。
*   **转折**须出乎意料但符合逻辑（伏笔回收），迫使人物采取新行动。
*   **代价**必须真实、具体，且能转化为后续情节的动力或人物发展的节点。
*   可混合使用变体，如“外部目标”遭遇“心理阻力”，使冲突层次更丰富。

**主角成长曲线**
*   **阶段模型**：通常呈现“平凡启程-受挫学习-能力提升-危机考验-蜕变升华-新平衡”的弧光。关键在于设置清晰的“能力阈值”与“认知突破点”，使成长可见。
*   **内在与外在成长并行**：外在能力/地位提升需匹配内在心智/价值观的转变。重大情节节点应同时引发两者变化。
*   **挫折设计**：成长非直线。安排“有效失败”——即失败需揭示信息、改变关系或迫使主角调整方法，而非单纯受挫。
*   **代价与选择**：真正的成长通过艰难选择体现，主角需牺牲或放弃某些事物（理念、关系、安全感）以换取进阶。

**配角功能**
*   **功能分类**：
    *   **催化者**：直接推动主角行动或改变（如发布任务、提供关键信息）。
    *   **映照者**：衬托主角特质（盟友显其善，对手显其韧）。特定配角可担任“道德标尺”或“道路化身”，代表主角未选择的可能。
    *   **支持者**：提供情感、物资或技能支援，建立主角的社会锚点与读者情感联结。
    *   **挑战者**：制造摩擦，测试主角信念与能力，促其自省或强化目标。
*   **利用率**：配角可承担复合功能。避免“工具人”感需赋予其独立动机（即使不展开），其行动逻辑应内在自洽。
*   **与主线的绑定**：配角的个人目标、秘密或冲突应与主线情节交织，其命运变化能影响主线局势。

**反派推进法**
