【学习大纲｜Writing Study Outline】

1) 结构与节奏（分阶段/章末钩子/升级频率）

**阶段拆分方法：**
- 将一个大的紧张情节（如“传承争夺”）拆分为线性推进的三个阶段：**冲突爆发与入场 → 主角介入与得利 → 多方对峙与高潮**。
- **第一阶段：冲突爆发**。聚焦于多方势力（如魔化修士）对关键资源（冰晶/传承）的争夺，主角被动卷入或暗中观察。
- **第二阶段：主角介入**。主角利用独特优势（如信息差、特殊位置）切入冲突，通过智力规避或直接行动获取关键利益（如接受传承）。
- **第三阶段：多方对峙**。主角获利后，引发出更强大的隐藏势力（守护者、终极反派、布局者）登场，形成多方高压对峙局面，将情节推向高潮。

**升级间隔规律（认知/能力）：**
- 主角的“升级”（主要指**认知升级**与**能力获取**）节奏与**传承记忆的接收节点**强绑定。
- 一次完整的记忆接收过程（经历一段古神过往）即完成一次重要的认知升级，并通常伴随获得新的功法或信息优势。
- 升级间隔规律：在完成一个“紧张情节”阶段（如从冲突爆发到主角介入得利）后，安排一次记忆接收/认知升级，作为阶段成果和进入下一阶段（多方对峙）的资本。

**章末钩子类型与触发点：**
1.  **获得型钩子**：当主角完成一次关键传承接收或获得核心物品时触发。**例**：本章末尾以主角在记忆空间中获得完整古神诀，或现实中发现关键物品作结。
2.  **对峙型钩子**：当多方势力汇聚，冲突一触即发时触发。**例**：本章末尾描写守护生物降临、反派拓森破封而出，与主角及其他势力形成静止的高压对峙局面。
3.  **抉择型钩子**：当主角基于新获得的信息或能力，面临将直接影响剧情走向的重大选择时触发。**例**：本章末尾主角知晓全部真相后，必须在“利用传承逃离”与“冒险留下破局”之间做出明确抉择。

2) 冲突设计（目标-阻力-转折-代价 的常用套路）
总结常见冲突模板，至少3种变体，标注适用场景。

**模板一：资源争夺型冲突（目标-阻力-转折-代价）**
*   **目标**：主角（或一方势力）需要获取某样关键资源/物品（如：传承、宝物、情报、地盘）。
*   **阻力**：
    1.  其他多方势力同时争夺，形成直接竞争。
    2.  资源本身设有守护机制或获取条件（如：守护兽、阵法、试炼）。
    3.  环境或规则限制（如：时间有限、空间封闭）。
*   **转折**：
    1.  **信息差转折**：主角利用独有信息（如：通过记忆知晓真正用法或隐藏路径）改变争夺策略。
    2.  **第三方介入转折**：更强大的势力（如：终极威胁、规则守护者）突然闯入，打破原有竞争格局，所有人目标被迫从“争夺”转为“求生”或“合作”。
    3.  **阴谋揭露转折**：发现争夺本身是某个布局者（暗线角色）的阴谋，资源可能是诱饵或陷阱。
*   **代价**：
    1.  即使获得资源，也可能暴露自身，成为众矢之的。
    2.  在争夺中不得不放弃其他潜在利益或结下仇敌。
    3.  为应对转折（如第三方介入），被迫提前使用底牌或承受重伤。
*   **适用场景**：探险寻宝、秘境试炼、帮派地盘争夺、开局抢夺机缘等强情节推进模块。

**模板二：阴谋与察觉型冲突（目标-阻力-转折-代价）**
*   **目标**：主角察觉局势异常，试图识破并揭露/挫败隐藏的阴谋。
*   **阻力**：
    1.  信息高度不对称：布局者（反派）在暗，行动隐秘，动机不明。
    2.  表象与真相的矛盾：表面合理的事件下存在逻辑漏洞，但缺乏证据。
    3.  信任危机：其他角色可能被蒙蔽或本身就是同谋，主角无人可信。
*   **转折**：
    1.  **关键证据获取**：通过意外发现的线索、传承记忆的信息灌入、或秘密对话的窥听，获得破局信息。
    2.  **阴谋主动曝光**：布局者因故（如：时机成熟、被意外干扰）主动跳反，冲突从“暗斗”转为“明争”，目标从“探查”变为“对抗”。
    3.  **立场反转**：发现原本疑似反派的人物另有隐情，或原本的盟友才是真正的布局者。
*   **代价**：
    1.  因调查行动打草惊蛇，导致阴谋提前发动，局势恶化。
    2.  在揭露真相过程中，被迫与部分尚未明悟的盟友或中立势力对立。
    3.  为了获取关键信息，不得不承担风险（如：深入险地、接触危险人物）。
*   **适用场景**：悬疑解谜、权谋斗争、组织内部清查、发现世界隐藏设定等需要智力对抗的剧情。

**模板三：多方博弈型冲突（目标-阻力-转折-代价）**
*   **目标**：主角身处多方势力（通常≥3方）的复杂局中，主要目标是在夹缝中生存并谋求利益（如：火中取栗、平衡局势、达成特定交易）。
*   **阻力**：
    1.  **力量不对等**：各方势力均比主角强大，主角无法靠蛮力破局。
    2.  **目标冲突**：多方势力目标各异且互斥，任何一方达成目标都可能对主角不利。
    3.  **局势混沌**：各方关系不明，是敌是友随时可能因利益改变。
*   **转折**：
    1.  **关键信息注入**：通过规则执行者（如：守护生物）揭露核心秘密，重新定义所有势力的对立关系（如：指出共同敌人），迫使势力关系重组。
    2.  **意外失衡**：某一方因内部问题（如：反派头目失控）或外部打击突然失势，权力真空引发激烈争夺。
