【学习大纲｜Writing Study Outline】

1) 结构与节奏（分阶段/章末钩子/升级频率）

**阶段拆分方法**
*   **转换时机**：在以下节点考虑进行阶段转换：1）主角达成主线目标或遭遇使其目标无法继续的重大挫折；2）重要支线剧情完成；3）主角经历长期闭关或时间跨度大的修炼前后。
*   **转换要求**：阶段结局需直接引发更宏观、更紧迫的新冲突，以此自然衔接并开启下一阶段的故事。

**升级间隔规律**
*   **三期循环**：
    1.  **密集升级期**：用于故事开局或经历大事件后，目的是让主角快速建立实力基础，明确成长路径。
    2.  **平稳发展期**：侧重能力熟练、资源整合、人际关系铺垫，升级速度放缓，为质变积累。
    3.  **爆发式提升期**：用于中期转折点或最终决战前，让主角实现能力或境界的质变，以解决当前关键困境。
*   **升级间隔**：两次重大升级之间，需要安排2-3章的内容进行铺垫，并穿插次级冲突作为调剂和验证。
*   **单次升级分解**：可将一次完整升级分解为三个可操作的步骤：
    1.  **积累期**：获取新资源、功法或产生关键感悟。
    2.  **整合期**：将所得进行融合、修炼，产出明确的能力或境界成果。
    3.  **验证期**：通过一场实战或具体应用，验证并巩固新获得的力量。

**章末钩子类型与触发点**
*   **核心原则**：刻意打破章节的自然结束点，在情绪或信息的高潮处、转折前瞬间切断，制造强烈的“翻页”冲动。
*   **八大类型**：
    1.  **悬念式**：在角色做出关键动作、秘密即将揭晓的前一刻切断。
    2.  **转折式**：揭露一条意外的信息（如“他不是一个人来的”），或人物关系发生剧变。
    3.  **新目标式**：刚完成一个目标时，立即被绑定一个新的、更紧迫的危机或任务（常伴随“但代价是…”的表述）。
    4.  **危机/爆发型**：取得一次小胜或暂时安全后，立刻显示更大的灾难降临。
    5.  **伏笔/现身型**：前期埋设的隐藏力量或人物，突然显露出存在的痕迹或直接现身。
    6.  **宣言型**：反派或强势方发出颠覆性的宣告或威胁。
    7.  **认知翻转型**：获得的新信息，将当前事件与一个更大的谜团或阴谋关联起来。
    8.  **旁观者视角插入型**：切换到一个旁观者视角，对主角或事件做出意味深长的评价或反应。
*   **与节奏适配**：升级对抗阶段多用**危机型、宣言型**；揭露信息、缓和节奏阶段多用**悬念型、伏笔型**；连续转折或剧情爆发反转阶段可密集使用**宣言型、新目标型、认知翻转型**。

2) 冲突设计（目标-阻力-转折-代价 的常用套路）
核心框架：目标 -> 阻力 -> 转折 -> 代价。

总结常见冲突模板，至少3种变体，标注适用场景：

1.  **威慑收服模板**
    *   **目标**：收服某个对象（人、势力或资源）。
    *   **阻力**：目标对象激烈反抗或不认同。
    *   **转折**：展示规则级或层次的绝对压制力，打破对方所有反抗手段，使其认清实力鸿沟。
    *   **代价**：目标对象丧失部分自由、尊严或独立地位，被迫服从。
    *   **适用场景**：需要快速解决中低烈度对抗，确立权威或扩充势力的情节。

2.  **期望与现实冲突模板**
    *   **目标**：达成一个看似合理的期待或协议（如交易、合作、获得奖赏）。
    *   **阻力**：实际情况与预期完全相反，对方设下陷阱或背信弃义。
    *   **转折**：在表面满足目标后，突然揭露背后的真实意图或恶意，局势瞬间反转。
    *   **代价**：预期彻底破碎，陷入更被动的局面，或损失已付出的信任与资源。
    *   **适用场景**：刻画阴谋、背刺情节，制造强烈的背叛感与危机感。

3.  **绝境封锁与挣扎型模板**
    *   **目标**：在近乎绝杀的困境中求生或达成核心目的。
    *   **阻力**：面临多维度的封锁（力量、空间、信息、规则），几乎无解。
    *   **转折**：找到封锁的唯一漏洞或薄弱点，通过牺牲局部（身体、宝物）、利用特殊环境、或借力打力（引发第三方冲突）实现破局。
    *   **代价**：身负重伤、永久性失去某样重要事物（修为、记忆、同伴）、或背负巨大因果。
    *   **适用场景**：高潮逃生、智斗破局情节，是核心爽点的重要来源。

3) 人物塑造（主角成长曲线/配角功能/反派推进法）
**主角成长曲线：用“成长阶段/关键选择/代价回收”描述**
*   **成长阶段**：对应“升级循环与间隔”的三个周期。1）**生存挣扎期**（对应密集升级期）：核心目标是活下去、站稳脚跟，成长表现为获取基础力量、建立初始根据地。2）**目标扩张期**（对应平稳发展期）：核心目标是解决具体困境（复仇、夺宝、守护），成长表现为能力熟练、资源整合、关系网初步建立。3）**格局参与期**（对应爆发式提升期）：核心目标是参与或改变一方格局，成长表现为力量质变、承担阵营责任、与更高层次势力交锋。
*   **关键选择**：在阶段转换节点或重大冲突的“转折”环节，主角必须做出影响后续路线的决定。选择需明确：1）**选项A（保守/代价小）** 与 **选项B（激进/代价大但潜在收益高）**。2）选择必须基于主角已有信息与性格逻辑。3）选择结果应立刻引发新的目标或阻力，推动剧情。例如：寻宝时选择“独吞宝物（绑定风险）”还是“分享信息（换取盟友）”；复仇时选择“公开清算（暴露自身）”还是“暗中削弱（耗时但安全）”。
